1a,"Doe, John",[email],m
2a,"Doe, Mary",[email],w
3a,"Doe, Tim",[email],m
4a,"Doe, Bryan",[email],m
5a,"Doe, Dave",[email],m
6a,"Doe, Tom",[email],m
7a,"Doe, Dan",[email],m
8a,"Doe, Roy",[email],m
9a,"Doe, Jan",[email],w
10a,"Doe, Jenny",[email],w
11a,"Doe, Sam",[email],m
12a,"Doe, Will",[email],m
13a,"Doe, David",[email],m
14a,"Doe, Ron",[email],m
15a,"Doe, Peter",[email],m
16a,"Doe, Roger",[email],m
17a,"Doe, Steve",[email],m
18a,"Doe, Kim",[email],m
19a,"Doe, Ben",[email],m
20a,"Smith, John",[email],m
21a,"Smith, Mary",[email],w
22a,"Smith, Tim",[email],m
23a,"Smith, Bryan",[email],m
24a,"Smith, Dave",[email],m
25a,"Smith, Tom",[email],m
26a,"Smith, Dan",[email],m
27a,"Smith, Roy",[email],m
28a,"Smith, Jan",[email],w
29a,"Smith, Jenny",[email],w
30a,"Smith, Sam",[email],m
31a,"Smith, Will",[email],m
32a,"Smith, David",[email],m
33a,"Smith, Ron",[email],m
34a,"Smith, Peter",[email],m
35a,"Smith, Roger",[email],m
36a,"Smith, Steve",[email],m
37a,"Smith, Kim",[email],m
38a,"Smith, Ben",[email],m
39a,"Clark, John",[email],m
40a,"Clark, Mary",[email],w
41a,"Clark, Tim",[email],m
42a,"Clark, Bryan",[email],m
43a,"Clark, Dave",[email],m
44a,"Clark, Tom",[email],m
45a,"Clark, Dan",[email],m
46a,"Clark, Roy",[email],m
47a,"Clark, Jan",[email],w
48a,"Clark, Jenny",[email],w
49a,"Clark, Sam",[email],m
50a,"Clark, Will",[email],m
51a,"Clark, David",[email],m
52a,"Clark, Ron",[email],m
53a,"Clark, Peter",[email],m
54a,"Clark, Roger",[email],m
55a,"Clark, Steve",[email],m
56a,"Clark, Kim",[email],m
57a,"Clark, Ben",[email],m
58a,"Martinez, John",[email],m
59a,"Martinez, Mary",[email],w
60a,"Martinez, Tim",[email],m
61a,"Martinez, Bryan",[email],m
62a,"Martinez, Dave",[email],m
63a,"Martinez, Tom",[email],m
64a,"Martinez, Dan",[email],m
65a,"Martinez, Roy",[email],m
66a,"Martinez, Jan",[email],w
67a,"Martinez, Jenny",[email],w
68a,"Martinez, Sam",[email],m
69a,"Martinez, Will",[email],m
70a,"Martinez, David",[email],m
71a,"Martinez, Ron",[email],m
72a,"Martinez, Peter",[email],m
73a,"Martinez, Roger",[email],m
74a,"Martinez, Steve",[email],m
75a,"Martinez, Kim",[email],m
76a,"Martinez, Ben",[email],m
77a,"Garcia, John",[email],m
78a,"Garcia, Mary",[email],w
79a,"Garcia, Tim",[email],m
80a,"Garcia, Bryan",[email],m
81a,"Garcia, Dave",[email],m
82a,"Garcia, Tom",[email],m
83a,"Garcia, Dan",[email],m
84a,"Garcia, Roy",[email],m
85a,"Garcia, Jan",[email],w
86a,"Garcia, Jenny",[email],w
87a,"Garcia, Sam",[email],m
88a,"Garcia, Will",[email],m
89a,"Garcia, David",[email],m
90a,"Garcia, Ron",[email],m
91a,"Garcia, Peter",[email],m
92a,"Garcia, Roger",[email],m
93a,"Garcia, Steve",[email],m
94a,"Garcia, Kim",[email],m
95a,"Garcia, Ben",[email],m
96a,"James, John",[email],m
97a,"James, Mary",[email],w
98a,"James, Tim",[email],m
99a,"James, Bryan",[email],m
100a,"James, Dave",[email],m
101a,"James, Tom",[email],m
102a,"James, Dan",[email],m
103a,"James, Roy",[email],m
104a,"James, Jan",[email],w
105a,"James, Jenny",[email],w
106a,"James, Sam",[email],m
107a,"James, Will",[email],m
108a,"James, David",[email],m
109a,"James, Ron",[email],m
110a,"James, Peter",[email],m
111a,"James, Roger",[email],m
112a,"James, Steve",[email],m
113a,"James, Kim",[email],m
114a,"James, Ben",[email],m
115a,"Fox, John",[email],m
116a,"Fox, Mary",[email],w
117a,"Fox, Tim",[email],m
118a,"Fox, Bryan",[email],m
119a,"Fox, Dave",[email],m
120a,"Fox, Tom",[email],m
121a,"Fox, Dan",[email],m
122a,"Fox, Roy",[email],m
123a,"Fox, Jan",[email],w
124a,"Fox, Jenny",[email],w
125a,"Fox, Sam",[email],m
126a,"Fox, Will",[email],m
127a,"Fox, David",[email],m
128a,"Fox, Ron",[email],m
129a,"Fox, Peter",[email],m
130a,"Fox, Roger",[email],m
131a,"Fox, Steve",[email],m
132a,"Fox, Kim",[email],m
133a,"Fox, Ben",[email],m
134a,"Foster, John",[email],m
135a,"Foster, Mary",[email],w
136a,"Foster, Tim",[email],m
137a,"Foster, Bryan",[email],m
138a,"Foster, Dave",[email],m
139a,"Foster, Tom",[email],m
140a,"Foster, Dan",[email],m
141a,"Foster, Roy",[email],m
142a,"Foster, Jan",[email],w
143a,"Foster, Jenny",[email],w
144a,"Foster, Sam",[email],m
145a,"Foster, Will",[email],m
146a,"Foster, David",[email],m
147a,"Foster, Ron",[email],m
148a,"Foster, Peter",[email],m
149a,"Foster, Roger",[email],m
150a,"Foster, Steve",[email],m
151a,"Foster, Kim",[email],m
152a,"Foster, Ben",[email],m